id1,id2
1269801,2313305
1681811,2640434
1041521,2692184
1914466,2193027
1754876,2344850
1924661,2335199
1891687,2108498
1804134,2227716
1121433,2500452
1116380,2996872
1834586,2514357
1156533,2660483
1888955,2410835
1301602,2046795
1030148,2750958
1882722,2754079
1484473,2274071
1250922,2389681
1941750,2234631
1554702,2353248
1917806,2762937
1637924,2627331
1511914,2666795
1233723,2723664
1559951,2632926
1183049,2360002
1902511,2418783
1440990,2242981
1068636,2074526
1267319,2222680
1974889,2487891
1975949,2500951
1229797,2610159
1621642,2114052
1633512,2895715
1459012,2199609
1455906,2823073
1469656,2892232
1437694,2614465
1376657,2486716
1056338,2964342
1438836,2718685
1150434,2493167
1603686,2224609
1744624,2255509
1425638,2926462
1525436,2991687
1459404,2983617
1186096,2538373
1682648,2532788
1046871,2877476
1395490,2677662
1446089,2590393
1328635,2113433
1935142,2721394
1485714,2169735
1551226,2504410
1904736,2004167
1293424,2700149
1567155,2301784
1682890,2961661
1565368,2806696
1060505,2424990
1957529,2365223
1038970,2164354
1006406,2594531
1560779,2532728
1413335,2818913
1637457,2919542
1977301,2970808
1882843,2133715
1269120,2036442
1018415,2137536
1189849,2308273
1187391,2240176
1389564,2227435
1103185,2250036
1326173,2326015
1806719,2068278
1444862,2270382
1762861,2143356
1950703,2914090
1516167,2391639
1590607,2870254
1194600,2101897
1698837,2143561
1460986,2390972
1691263,2131881
1980772,2127687
1666474,2085236
1021302,2889998
1522878,2586410
1073474,2116576
1202318,2547716
1307116,2267096
1434017,2773801
1168630,2562831
1127687,2194583
1741191,2549120
1310645,2720417
1601994,2117007
1134734,2582149
1539234,2558500
1135176,2503330
1308889,2722696
1971116,2851039
1620762,2753224
1975904,2644586
1826216,2600776
1689872,2350720
1570107,2834685
1150724,2679740
1379093,2001158
1718694,2124865
1832380,2773345
1242652,2832626
1702168,2532637
1222982,2671840
1735044,2748005
1379197,2159358
1382951,2261852
1201903,2489022
1675544,2492795
1692035,2378197
1188957,2984395
1772890,2573812
1678263,2702553
1276721,2125110
1864531,2847280
1127370,2728282
1768530,2279368
1507900,2496049
1704880,2901670
1318818,2265055
1336376,2532800
1797714,2320811
1042126,2122923
1864059,2562164
1125978,2009713
1365672,2372381
1242592,2958318
1473887,2142283
1375895,2327092
1252559,2585226
1704109,2834017
1960209,2078672
1083887,2927234
1851478,2040808
1967657,2341282
1603726,2345766
1600912,2800510
1156651,2780685
1256505,2339102
1994364,2249552
1632387,2291005
1800203,2736822
1278680,2383875
1980625,2549493
1096049,2670099
1317351,2003460
1785342,2462728
1606051,2642406
1971223,2285042
1385734,2315780
1577641,2387915
1199588,2662676
1878112,2695706
1430210,2939983
1111506,2757076
1337055,2194340
1123006,2421965
1981425,2987492
1102682,2291946
1788565,2239522
1972706,2744532
1410259,2649485
1102140,2868301
1296482,2489230
1563946,2787219
1514950,2797543
1262024,2413690
1130928,2748640
1706145,2372841
1157689,2476368
1620703,2545422
1791471,2407926
1109322,2339296
1203418,2535912
1318608,2155223
1521509,2228448
1926205,2756992
1699388,2370990
1318913,2000436
1622019,2004695
1318921,2002143
1073167,2007718
1163279,2000101
1171476,2000426
1155093,2008356
1007642,2001657
1015840,2002889
1277988,2000927
1941543,2006617
1540136,2008015
1949761,2010729
1531972,2003982
1736780,2012641
1695830,2011593
1712216,2013993
1605719,2007230
1572950,2003254
1450077,2016566
1704031,2002489
1556576,2016884
1212513,2011674
1359972,2004201
1089636,2005119
1130598,2013308
1728616,2017275
1728619,2018061
1425522,2005256
1532050,2018131
1917081,2022088
1933469,2023434
1024160,2025256
1646757,2025146
1859753,2030614
1007791,2031328
1310896,2029732
1990833,2034343
1573047,2041049
1917113,2043422
1155263,2038148
1253570,2040676
1777860,2038305
1605838,2038431
1335506,2041945
1155286,2043062
1925337,2037572
1032414,2044643
1638622,2005843
1597666,2044151
1335523,2044245
1163491,2045143
1827059,2045600
1655028,2045762
1057012,2046356
1458425,2046962
1016062,2047737
1827071,2047959
1376512,2008494
1777919,2048640
1335554,2029102
1884423,2049524
1679626,2052388
1458445,2056325
1671448,2056816
1360152,2056119
1966363,2054603
1442079,2057110
1155363,2064765
1261863,2057135
1892659,2012309
1433908,2057203
1057090,2057344
1433923,2057935
1466700,2058368
1581397,2059200
1909086,2060878
1540455,2012460
1868141,2064467
1565038,2064952
1859951,2067329
1237357,2064410
1220976,2067388
1720695,2074234
1876343,2067348
1646969,2014525
1237375,2069883
1638784,2071525
1089934,2077060
1925519,2071298
1802641,2072922
1941908,2076166
1687962,2073203
1827237,2076739
1548716,2076937
1417657,2079187
1212863,2081570
1196483,2077082
1647047,2076757
1360335,2081170
1311190,2014642
1425878,2028597
1196504,2077229
1950168,2062987
1057244,2080804
1737189,2094284
1819111,2082801
1229295,2089596
1868278,2018647
1212921,2083049
1524222,2086542
1221125,2084019
1720842,2077879
1770007,2083478
1835544,2022486
1384988,2091165
1032738,2028477
1729058,2092185
1589796,2029708
1024561,2094041
1196594,2068565
1909303,2032805
1188418,2042587
1131079,2040216
1622606,2091638
1761871,2045695
1098326,2094625
1040984,2095182
1286747,2095520
1008225,2095743
1237610,2041429
1106546,2097476
1557122,2098059
1737349,2098427
1696390,2095380
1565324,2098653
1884822,2102524
1647255,2105949
1049238,2097000
1147544,2098905
1983136,2109063
1393313,2049104
1729186,2079834
1286823,2101207
1188525,2099231
1794734,2115099
1647279,2116005
1139383,2100781
1934009,2055444
1983164,2097780
1401541,2109344
1483461,2082259
1057482,2118797
1589963,2119670
1049299,2119997
1589971,2079534
1884886,2120271
1573593,2117710
1426136,2120396
1811160,2104187
1475296,2099004
1049315,2117998
1336041,2120678
1344242,2123879
1901300,2083205
1295093,2125152
1475328,2126874
1229569,2083682
1147651,2066682
1893135,2035085
1901330,2105954
1098516,2126843
1401623,2127158
1385248,2091058
1958691,2127879
1303338,2130078
1245996,2129218
1377070,2131068
1999668,2131400
1033014,2029032
1844023,2134786
1336126,2111411
1336133,2039796
1934153,2046165
1508171,2140036
1991501,2141069
1114962,2144004
1270611,2146489
1352532,2135394
1147750,2146696
1631079,2147137
1246063,2010732
1893231,2147378
1573746,2147884
1155955,2116866
1082243,2012251
1237892,2050340
1934213,2147765
1360791,2147974
1491865,2053299
1008540,2150474
1328033,2152312
1344425,2150066
1573803,2152558
1827757,2047508
1647544,2153861
1115066,2156065
1229754,2154098
1229758,2157690
1729477,2053973
1549255,2156547
1303506,2159912
1270753,2155614
1237988,2160369
1909736,2162267
1426410,2160696
1352685,2161721
1025008,2163151
1188852,2164231
1704949,2050942
1369080,2170855
1139711,2130741
1876995,2176448
1336325,2177132
1762314,2177413
1065995,2184221
1065994,2184300
1811476,2051376
1164317,2171598
1623082,2184610
1319989,2063508
1606711,2186103
1057856,2173093
1844292,2187102
1066053,2186873
1631303,2186394
1868876,2189784
1926229,2190108
1393753,2187309
1311835,2190644
1066078,2187574
1451110,2155657
1647719,2196665
1705064,2191309
1713262,2191593
1098871,2193203
1033340,2069927
1442949,2056723
1934469,2194660
1295496,2195523
1533080,2195755
1991839,2199051
1025200,2197063
1737911,2202630
1885368,2202982
1205438,2202728
1541310,2015332
1017030,2203496
1672391,2054987
1647816,2203559
1524935,2204090
1172679,2056149
1770702,2210070
1803483,2018289
1221857,2204725
1049828,2203765
1787109,2216281
1058028,2210418
1246446,2205772
1852659,2208302
1910010,2051831
1836286,2209002
1164545,2209143
1582338,2213163
1467653,2216894
1492229,2212373
1336597,2213310
1033499,2217321
1598759,2218124
1090855,2218716
1746217,2248155
1951032,2220627
1058108,2224338
1885506,2224564
1385794,2233483
1000773,2227484
1582409,2254790
1787216,2238180
1959249,2166866
1303895,2226627
1738071,2236378
1074522,2240031
1910107,2243493
1705310,2247914
1361247,2243591
1303904,2082891
1287523,2244730
1369446,2239450
1934694,2060319
1099112,2250494
1000808,2254496
1598830,2250609
1967475,2243291
1033593,2257065
1099134,2258286
1713536,2257215
1762699,2061594
1508749,2257851
1402271,2247187
1000868,2260151
1197489,2261360
1279412,2262088
1615285,2262972
1336761,2067378
1181119,2264661
1418697,2264998
1435083,2267230
1467852,2267560
1689039,2268325
1672660,2269447
1934815,2030147
1557985,2270249
1680869,2030644
1394156,2270331
1582572,2228511
1844720,2270841
1902066,2271359
1566195,2271727
1336828,2271998
1918466,2272042
1148422,2277505
1123847,2278124
1508877,2279178
1885711,2280814
1189391,2279276
1271314,2280703
1287700,2031439
1738264,2281181
1107483,2282440
1828385,2048036
1033772,2282775
1099315,2286243
1173043,2121074
1689144,2287715
1377851,2286659
1705535,2286812
1091138,2288969
1467975,2182938
1009228,2032577
1459797,2290220
1173078,2288158
1402468,2293795
1533542,2297350
1246826,2298150
1156723,2126754
1205881,2293062
1394310,2293976
1640075,2241655
1468046,2298439
1001103,2299869
1492627,2300530
1394324,2300479
1255062,2302283
1222295,2303921
1746589,2306048
1312416,2304310
1345195,2305618
1558190,2306507
1664687,2306676
1337014,2309243
1369794,2276672
1271498,2308702
1246932,2309354
1992404,2310856
1623769,2311644
1959643,2311811
1984220,2312059
1410783,2312645
1885922,2312777
1779429,2316131
1885929,2317605
1009385,2318081
1828585,2319603
1083117,2319707
1574649,2186521
1091323,2320157
1263357,2320563
1369853,2321043
1058560,2321877
1115905,2323698
1640198,2321985
1844999,2322445
1820424,2320328
1378057,2323672
1345296,2324555
1255190,2325589
1304358,2217153
1984294,2325256
1165100,2325697
1460013,2325887
1304370,2325886
1935156,2328321
1746743,2327045
1951546,2327322
1877821,2328329
1533758,2328335
1189696,2330455
1435476,2330581
1828695,2331345
1443677,2048764
1165149,2083625
1632100,2332365
1181542,2197881
1951592,2333428
1329007,2334057
1787764,2334509
1656693,2336098
1034104,2053406
1451899,2336365
1181563,2336388
1156995,2338452
1378185,2336685
1484686,2233605
1501071,2068584
1419158,2337363
1902489,2180024
1623963,2341948
1214363,2129766
1443741,2348387
1558436,2350155
1583024,2351984
1976242,2075905
1845170,2344231
1288117,2349979
1984442,2352182
1877950,2292240
1640386,2250886
1968066,2352563
1705926,2353228
1533895,2354389
1755086,2355966
1894358,2353288
1468379,2354402
1066972,2354331
1116125,2356692
1034217,2354397
1722347,2355197
1148909,2075159
1263599,2360136
1705968,2360466
1279985,2335415
1026033,2363646
1894390,2365202
1288184,2045248
1452028,2366788
1378315,2082622
1124368,2367412
1714193,2364806
1361954,2368464
1501222,2369640
1624112,2371615
1812533,2372484
1288246,2374429
1607746,2374514
1599560,2375928
1828940,2375955
1017939,2089901
1747038,2252707
1304683,2045066
1902710,2380405
1476747,2379544
1624208,2381422
1403030,2381513
1656988,2382820
1132701,2376945
1927326,2385287
1583266,2387028
1665186,2388001
1583269,2388758
1058985,2389148
1132713,2390121
1149104,2094382
1804464,2388404
1018039,2174016
1558715,2390679
1861820,2392169
1870013,2388795
1681597,2387407
1755328,2391616
1263813,2393702
1591494,2392197
1476809,2394834
1534160,2393690
1657050,2317128
1616103,2398945
1018096,2047765
1550576,2400070
1075443,2397998
1829108,2395495
1181943,2400142
1026302,2434651
1337599,2402890
1452288,2406046
1214725,2038546
1632520,2402250
1386761,2099758
1837324,2407593
1558798,2407631
1698074,2408956
1345819,2409816
1673503,2410447
1321262,2396056
1861939,2104540
1198390,2411086
1665334,2402949
1050936,2132256
1894711,2415871
1526079,2409250
1780037,2416138
1132869,2416250
1329481,2257837
1878347,2419881
1517904,2423844
1976658,2411295
1231188,2420882
1657173,2423204
1829209,2423565
1534298,2073378
1010009,2423568
1599833,2424703
1378656,2436503
1247596,2441889
1280370,2446438
1223026,2447013
1821046,2437976
1608064,2447833
1190286,2451192
1829263,2451350
1255827,2452487
1452443,2453015
1141147,2455217
1821093,2455653
1698213,2457231
1763753,2077490
1788331,2458579
1591735,2325084
1812922,2460416
1747390,2085329
1378754,2456462
1345989,2461863
1264075,2462012
1247696,2468662
1133014,2126867
1272281,2459252
1763804,2457898
1534428,2083031
1001966,2129580
1067518,2086796
1698307,2462828
1944073,2466157
1198602,2469157
1673737,2471390
1231372,2470853
1321491,2472609
1681941,2473626
1853973,2473803
1657372,2474148
1985067,2280174
1034799,2472508
1362485,2474506
1239616,2474599
1108544,2474629
1919554,2476711
1608260,2331630
1403472,2479151
1247828,2096354
1149538,2480508
1477222,2378874
1509991,2100338
1845870,2480524
1288821,2485270
1804922,2480590
1485439,2481358
1378953,2482095
1837709,2492987
1444501,2483064
1706646,2483290
1239705,2484131
1903259,2482901
1231516,2483139
1354411,2484375
1346222,2099202
1739445,2485023
1116853,2492831
1886914,2141731
1133256,2493334
1002185,2494045
1854163,2495661
1559257,2498079
1952477,2052110
1772256,2498360
1886944,2498685
1862368,2498962
1559266,2500525
1141477,2117449
1854183,2501295
1780456,2502340
1706737,2503291
1723127,2505152
1723132,2507954
1747708,2508320
1624832,2509567
1354507,2511750
1837836,2510276
1846030,2512454
1018651,2513754
1747739,2512833
1846048,2281058
1788703,2515689
1190694,2517648
1985318,2516781
1411881,2518327
1780522,2519032
1829683,2519380
1444662,2521795
1829689,2522138
1936187,2522180
1657662,2524177
1379142,2525003
1633102,2526597
1059665,2509441
1051476,2535561
1289045,2528477
1215318,2536471
1289047,2536549
1551190,2536894
1043294,2520177
1772384,2538868
1346402,2319493
1665897,2340955
1518443,2538498
1641328,2540031
1207153,2520564
1870712,2548243
1952633,2540217
1051519,2301293
1526656,2117577
1403777,2373900
1641346,2544211
1682307,2547848
1411967,2555815
1837961,2550862
1903497,2141321
1919882,2558519
1706894,2553589
1149839,2554355
1199003,2553373
1813404,2572503
1346465,2557501
1231780,2558102
1477541,2560781
1354665,2559125
1428396,2562056
1756078,2564392
1321902,2559025
1723313,2570720
1756091,2561242
1534909,2562677
1207238,2571595
1739726,2573416
1010639,2155165
1084368,2574971
1936337,2575558
1067984,2576565
1461206,2579782
1993685,2580521
1338332,2102367
1502178,2582452
1805291,2146364
1952749,2566189
1068015,2585406
1625072,2585414
1567730,2083233
1256437,2581840
1231865,2585760
1551359,2591078
1559558,2592498
1100809,2588754
1518604,2156298
1248272,2590445
1010714,2592165
1117217,2123103
1035303,2592703
1920045,2406730
1969200,2590993
1961009,2327019
1133635,2450938
1772615,2597129
1035340,2592079
1256527,2595659
1141845,2595886
1199190,2595932
1657947,2596444
1772648,2597405
1502321,2597649
1838194,2596529
1977464,2620580
1895550,2601838
1494146,2157267
1911942,2572134
1272978,2598291
1682582,2600655
1297564,2602629
1518751,2605760
1207461,2582743
1559720,2599498
1936552,2604095
1535146,2117934
1412273,2602440
1256629,2604807
1567933,2606437
1240267,2611099
1805517,2616350
1936596,2170108
1518811,2606497
1690847,2588188
1813733,2612052
1502439,2612638
1092841,2607509
1461487,2614732
1862898,2614975
1658103,2616915
1264892,2618379
1641724,2621073
1862908,2619878
1453314,2622677
1322248,2624076
1510666,2625754
1363217,2627916
1535255,2626061
1871130,2626719
1666332,2626829
1830172,2627247
1273121,2622065
1879335,2627993
1346856,2628798
1658151,2629692
1174826,2631104
1690930,2632840
1027378,2634888
1314100,2635043
1822015,2635760
1822016,2637264
1895745,2637365
1879362,2637820
1068359,2639461
1461581,2642616
1019218,2643902
1051990,2640120
1355094,2644704
1715545,2645623
1822047,2649194
1789281,2647031
1625444,2642373
1699175,2109393
1133936,2652991
1953138,2423548
1240450,2128786
1600914,2653909
1256867,2651613
1387940,2646256
1625509,2655051
1486249,2655189
1355184,2655972
1109436,2647546
1338823,2129881
1928650,2657587
1813965,2159955
1232338,2658029
1789396,2175440
1609183,2649529
1633767,2657852
1732073,2658106
1207786,2415110
1166829,2653151
1420782,2120523
1740271,2659464
1895921,2650688
1641972,2660007
1396217,2663293
1289722,2664499
1388034,2664544
1928724,2664627
1011225,2130828
1060377,2301539
1347097,2665643
1773088,2540382
1658412,2667866
1396273,2669339
1076786,2669984
1658424,2670518
1265221,2673521
1461831,2673603
1216071,2674156
1592908,2414379
1420880,2674381
1986132,2676468
1674840,2327729
1781355,2676595
1650284,2123834
1289838,2677148
1871475,2677328
1437317,2678808
1658504,2149057
1101447,2679377
1969808,2681203
1224340,2680031
1461919,2682172
1937056,2682485
1281700,2683661
1543858,2684357
1240757,2687325
1699511,2683948
1076936,2568805
1363661,2684384
1421006,2688468
1715918,2684974
1208028,2176524
1101532,2688514
1978076,2685680
1912546,2689263
1691366,2690631
1486572,2691151
1732333,2691429
1183481,2692717
1543929,2692964
1724158,2695735
1060611,2699389
1167117,2705038
1306382,2176586
1445664,2696112
1789730,2164207
1158949,2700631
1322792,2696902
1330987,2701918
1093422,2703687
1355571,2709491
1158984,2710354
1396557,2711266
1322831,2711447
1380175,2712017
1724253,2716016
1912674,2712974
1625955,2716212
1290086,2720656
1453926,2716523
1363818,2717087
1552235,2722502
1372010,2719875
1822572,2723849
1634159,2457311
1068912,2726070
1429365,2176846
1740665,2189495
1609595,2726585
1306494,2726959
1306500,2729960
1666951,2736395
1322892,2193179
1093521,2208464
1781650,2737371
1920933,2603370
1929126,2738291
1109928,2741059
1396652,2739787
1920940,2741177
1150894,2636302
1175471,2741399
1945523,2671131
1290171,2733315
1806269,2741648
1544129,2742049
1503171,2742712
1273795,2761819
1470420,2738887
1249246,2743588
1937387,2745397
1028076,2746413
1355760,2747517
1478652,2747743
1118207,2748838
1445888,2494859
1970176,2750030
1757186,2533332
1978372,2741174
1355780,2757285
1413127,2758526
1634313,2750352
1921035,2752057
1093647,2753605
1503263,2758530
1175586,2763154
1609763,2759832
1019940,2760508
1355812,2760887
1486888,2763646
1069100,2638853
1495098,2764090
1011770,2703845
1626174,2765759
1069130,2229204
1519694,2763461
1134674,2167112
1536086,2767750
1814616,2768076
1929308,2771294
1634398,2768461
1814623,2772318
1052771,2775981
1126501,2753716
1658983,2325319
1658985,2772324
1831024,2776790
1814643,2776939
1536117,2762796
1405046,2774284
1478787,2776770
1536137,2177641
1699980,2771917
1126544,2777201
1642645,2773996
1290394,2776815
1986717,2779369
1052834,2779447
1511589,2613652
1904808,2779648
1142954,2792951
1601718,2413705
1265850,2784879
1216702,2214867
1691850,2787179
1511627,2794977
1618123,2777723
1798350,2783821
1233107,2787455
1282262,2784719
1659100,2790589
1511648,2792004
1986788,2792721
1634536,2794003
1216744,2789018
1700074,2182742
1913074,2794857
1274104,2796764
1937660,2795019
1372417,2797853
1954054,2797058
1495312,2797441
1880337,2801427
1921297,2190160
1413397,2192753
1011995,2797943
1347871,2799499
1896737,2799781
1380651,2801360
1208620,2801955
1814836,2800749
1347899,2803104
1667399,2804411
1495369,2804762
1651018,2808240
1462601,2808262
1184079,2809536
1741138,2811415
1659226,2814517
1249645,2811581
1798513,2814103
1945971,2817065
1880436,2817911
1257846,2817554
1454457,2818860
1388928,2811134
1626497,2819495
1610114,2819867
1028482,2820945
1880455,2821339
1487253,2819885
1462679,2821458
1733018,2821790
1454494,2823671
1380777,2826391
1896873,2831351
1479083,2827064
1749418,2828758
1413559,2128849
1380791,2830378
1741242,2829531
1184196,2831115
1413581,2834820
1487308,2835719
1339853,2136665
1176018,2840870
1077717,2834112
1831382,2832745
1577431,2836704
1413600,2841804
1815012,2833287
1135077,2179576
1831403,2839126
1692140,2353114
1987051,2840019
1511919,2841115
1257969,2843236
1315315,2842367
1978870,2216319
1765879,2844968
1602040,2841664
1495548,2843069
1544707,2835765
1331718,2843836
1872398,2844752
1995280,2847501
1143315,2533964
1405464,2849714
1626652,2852775
1495582,2854527
1561119,2855038
1782309,2845229
1741349,2852491
1192489,2855666
1790508,2186300
1774131,2857801
1782327,2858743
1602119,2862959
1520205,2861289
1757776,2862827
1339984,2235380
1897043,2871550
1020505,2863986
1430115,2864460
1544805,2866935
1503846,2866847
1069674,2869916
1593963,2654086
1028719,2129824
1675888,2195461
1258102,2868693
1569403,2862389
1643137,2865476
1749637,2872107
1520264,2139196
1479306,2872849
1421968,2240315
1421981,2876990
1659571,2877065
1921720,2877790
1979073,2877866
1905347,2879555
1831619,2880427
1503939,2881277
1577676,2883013
1487566,2883279
1495759,2883995
1503954,2884012
1577682,2884143
1929946,2885494
1061595,2887239
1823455,2840111
1938164,2885054
1569533,2887818
1184518,2887875
1495822,2885674
1381139,2888257
1413911,2568149
1463081,2891673
1495853,2889970
1938229,2707290
1684279,2891591
1733435,2892608
1266495,2893229
1151815,2893856
1160008,2199384
1545038,2895306
1446756,2897196
1962861,2895667
1627000,2896728
1291129,2897259
1463162,2897495
1282945,2897736
1241986,2886015
1774467,2194146
1020803,2903471
1938308,2139548
1184647,2898897
1684362,2197154
1602451,2231903
1127318,2900346
1495960,2899604
1971099,2901444
1946523,2907203
1938344,2907325
1774504,2825790
1455018,2907815
1037226,2907878
1807277,2909824
1487789,2907041
1536939,2895321
1143728,2916623
1881019,2179234
1627069,2425799
1258440,2888833
1840073,2538126
1905611,2916775
1291213,2920916
1233872,2161469
1037270,2170863
1020907,2178916
1733613,2922401
1962991,2926128
1209342,2922589
1365005,2924801
1455119,2926263
1627157,2927328
1061910,2928117
1709095,2928594
1168430,2930124
1160249,2931902
1340474,2932318
1659964,2932767
1438785,2934513
1184840,2935177
1037385,2937095
1471560,2937321
1479756,2939982
1078348,2937127
1856597,2939503
1700952,2328187
1995866,2939903
1324137,2941200
1668203,2694917
1496173,2942437
1234030,2943851
1225845,2944038
1684601,2944945
1496191,2945317
1373313,2921158
1504390,2244245
1168529,2977555
1291413,2338457
1193112,2946341
1242267,2949938
1176732,2946695
1012905,2953455
1471662,2961030
1668275,2950739
1119417,2953943
1709244,2954351
1619136,2956385
1864906,2957529
1373388,2960473
1234131,2960801
1955035,2925214
1070303,2960998
1701088,2961288
1037540,2962677
1750246,2962914
1774824,2963162
1897715,2963975
1807608,2965903
1258745,2967374
1422594,2963985
1627403,2964273
1340692,2969032
1971477,2256066
1144089,2970300
1783080,2966334
1389865,2552279
1987882,2970517
1316141,2413794
1701169,2971136
1873208,2973049
1742138,2975435
1561925,2968078
1152329,2972013
1553743,2976201
1693014,2976216
1078626,2978672
1406313,2999034
1365359,2976647
1275248,2985886
1750386,2189186
1242485,2979168
1815926,2945908
1013111,2983647
1267062,2186455
1398141,2986721
1856894,2402446
1029501,2987531
1283457,2157060
1758603,2979464
1725848,2990243
1275296,2987097
1422752,2992397
1824164,2994762
1209769,2993871
1643948,2996064
1701293,2994183
1242548,2999753
1742271,2947164
1283523,2989815
1308102,2998617
1463766,2985122
1594841,2909461
1562074,2922169
1201631,2715024
1922530,2743848
1357283,2196426
1283556,2894591
1930730,2937879
1144305,2787241
1185268,2780967
1889787,2843512
1275387,2199782
1136130,2195271
1201668,2161320
1766915,2694286
1021449,2780851
1324560,2570674
1439276,2710777
1414707,2639225
1496628,2437004
1513017,2839915
1726013,2751562
1267264,2857572
1242688,2784852
1226309,2677357
1553995,2962643
1988176,2588082
1349204,2666507
1005142,2170209
1767001,2990455
1062494,2875435
1635934,2205105
1144420,2439703
1029739,2191532
1283697,2565350
1111666,2804394
1054324,2816475
1857141,2231743
1324664,2685733
1152633,2801755
1848955,2772723
1078913,2899771
1005192,2459952
1275531,2602088
1783436,2742395
1226382,2788947
